Log file open, 03/22/23 14:51:50
[2023.03.22-13.53.28:666][778]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_0 in PCD3D_SM6, Default, SM6 (DDC key hash: F60672CC65BEB9DB219A4F349A357CD1CDC28E4B), compiling. Is special engine material.
[2023.03.22-13.53.28:667][778]LogStaticMesh: Built static mesh [0.09s] /Game/Floriane/Ship/Mesh/Ceiling_texture_greyy.Ceiling_texture_greyy
[2023.03.22-13.53.28:668][778]LogStaticMesh: Built static mesh [0.09s] /Game/Floriane/Environnement/Stone/Mesh/Gigantic_rock_02.Gigantic_rock_02
[2023.03.22-13.53.28:668][778]LogDerivedDataCache: C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/StaticMesh/4a/65/be7cc70b08f998a007682a297abac08feede.udd from '/Game/Floriane/Ship/Mesh/Ceiling_texture_black.Ceiling_texture_black'.
[2023.03.22-13.53.28:668][778]LogTexture: Display: Building textures: /Game/Julien/levels/lvl_2.lvl_2:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.22-13.53.28:675][778]LogStaticMesh: Display: Building static mesh Wall_thin_texture_grey...
[2023.03.22-13.53.28:677][778]LogStaticMesh: Display: Building static mesh Box_Brush_Courb...
[2023.03.22-13.53.28:680][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Nature/Texture/Crystal_01_low_DefaultMaterial_BaseColor.Crystal_01_low_DefaultMaterial_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.28:705][778]LogStaticMesh: Built static mesh [0.13s] /Game/Floriane/Ship/Mesh/Ceiling_texture_black.Ceiling_texture_black
[2023.03.22-13.53.28:764][778]LogDerivedDataCache: C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/StaticMesh/71/72/c8fc63e18cb3d1e0566464fe6efcf47ec655.udd from '/Game/Floriane/Ship/Mesh/Floor_texture_black.Floor_texture_black'.
[2023.03.22-13.53.28:764][778]LogStaticMesh: Built static mesh [0.14s] /Game/Floriane/Ship/Mesh/Floor_texture_grey.Floor_texture_grey
[2023.03.22-13.53.28:764][778]LogStaticMesh: Built static mesh [0.09s] /Game/Julien/Static_Meshes/Box_Brush_Courb.Box_Brush_Courb
[2023.03.22-13.53.28:764][778]LogStaticMesh: Built static mesh [0.13s] /Game/Floriane/Ship/Mesh/Wall_thin_texture_black.Wall_thin_texture_black
[2023.03.22-13.53.28:820][778]LogStaticMesh: Built static mesh [0.14s] /Game/Floriane/Ship/Mesh/Wall_thin_texture_grey.Wall_thin_texture_grey
[2023.03.22-13.53.28:845][778]LogStaticMesh: Built static mesh [0.23s] /Game/Floriane/Ship/Mesh/Floor_texture_black.Floor_texture_black
[2023.03.22-13.53.29:080][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Nature/Texture/Crystal_01_low_DefaultMaterial_Normal.Crystal_01_low_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.22-13.53.29:264][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Nature/Texture/Crystal_01_low_DefaultMaterial_OcclusionRoughnessMetallic.Crystal_01_low_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.29:462][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Gigantic_rock_01_low_DefaultMaterial_BaseColor.Gigantic_rock_01_low_DefaultMaterial_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.29:774][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Gigantic_rock_01_low_DefaultMaterial_Normal.Gigantic_rock_01_low_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.22-13.53.29:992][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Gigantic_rock_01_low_DefaultMaterial_OcclusionRoughnessMetallic.Gigantic_rock_01_low_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.30:016][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Gigantic_rock_02_low_DefaultMaterial_BaseColor.Gigantic_rock_02_low_DefaultMaterial_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.30:479][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Gigantic_rock_02_low_DefaultMaterial_OcclusionRoughnessMetallic.Gigantic_rock_02_low_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.30:781][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Stone_01_low_DefaultMaterial_Normal.Stone_01_low_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.22-13.53.30:993][778]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.22-13.53.30:994][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Stone_01_low_DefaultMaterial_OcclusionRoughnessMetallic.Stone_01_low_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.31:018][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Ceiling_texture_Black_BaseColor.Ceiling_texture_Black_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.31:254][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Ceiling_texture_Normal.Ceiling_texture_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.22-13.53.31:454][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Ceiling_texture_ORM.Ceiling_texture_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.31:525][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Ceiling_texture_Grey_BaseColor.Ceiling_texture_Grey_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.31:876][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Floor_texture_black_BaseColor.Floor_texture_black_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.32:099][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Floor_texture_Normal.Floor_texture_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.22-13.53.48:399][778]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049932s
[2023.03.22-13.53.48:417][778]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [16194ms] waiting for h/w. InstanceID=1
[2023.03.22-13.53.48:540][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Floor_texture_ORM.Floor_texture_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.48:594][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Floor_texture_Grey_BaseColor.Floor_texture_Grey_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.48:909][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Wall_thin_texture_Black_BaseColor.Wall_thin_texture_Black_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.48:953][778]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Casque (JBL TUNE600BTNC Stereo), InstanceID=1
[2023.03.22-13.53.48:975][778]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Casque (JBL TUNE600BTNC Stereo), InstanceID=1
[2023.03.22-13.53.48:994][778]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.03.22-13.53.49:000][778]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.03.22-13.53.49:202][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Wall_thin_texture_Normal.Wall_thin_texture_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.22-13.53.49:236][778]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.03.22-13.53.49:238][778]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.03.22-13.53.49:289][778]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.03.22-13.53.49:437][778]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.03.22-13.53.49:439][778]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.03.22-13.53.49:488][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Wall_thin_texture_ORM.Wall_thin_texture_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.49:500][778]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.03.22-13.53.49:776][778]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Wall_thin_texture_Grey_BaseColor.Wall_thin_texture_Grey_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.50:186][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Stone_01_low_DefaultMaterial_BaseColor.Stone_01_low_DefaultMaterial_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.53.50:535][778]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Gigantic_rock_02_low_DefaultMaterial_Normal.Gigantic_rock_02_low_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.22-13.53.53:906][778]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.03.22-13.53.58:906][778]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.03.22-13.54.03:907][778]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.03.22-13.54.05:640][778]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004178s (17.285507s overbudget)
[2023.03.22-13.54.07:298][778]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Julien/levels/lvl_2.lvl_2
[2023.03.22-13.54.07:298][778]Cmd: MAP LOAD FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/Julien/levels/lvl_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-13.54.07:298][778]LightingResults: New page: Lighting Build
[2023.03.22-13.54.07:298][778]LoadErrors: New page: Loading map: lvl_2.umap
[2023.03.22-13.54.07:332][778]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11628
[2023.03.22-13.54.08:311][778]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2023.03.22-13.54.09:300][778]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.03.22-13.54.09:311][778]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2023.03.22-13.54.09:363][778]LogWorld: UWorld::CleanupWorld for Julien_Gym, bSessionEnded=true, bCleanupResources=true
[2023.03.22-13.54.09:365][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.54.09:365][778]MapCheck: New page: Map Check
[2023.03.22-13.54.09:365][778]LightingResults: New page: Lighting Build
[2023.03.22-13.54.09:415][778]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-13.54.09:425][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.22-13.54.11:096][778]LogMeshUtilities: Finished distance field build in 1.4s - 77x56x49 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 75% occupied, 182 triangles, Gigantic_rock_01
[2023.03.22-13.54.12:305][778]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.03.22-13.54.13:498][778]LogDerivedDataCache: C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.501 and deleted 1519 files with total size 26 MiB. Scanned 3335 files in 3311 folders with total size 141 MiB.
[2023.03.22-13.54.13:547][778]LogMeshUtilities: Finished distance field build in 3.9s - 112x126x126 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 42% occupied, 45 triangles, Box_Brush_Courb
[2023.03.22-13.54.14:335][778]LogMeshUtilities: Finished distance field build in 4.7s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 88 triangles, Cylinder_circle_exte
[2023.03.22-13.54.14:350][778]LogDerivedDataCache: C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/f8/7a/7c59912ce1815789d0c84fba8de720dc99cf.udd from '/Game/Floriane/Ship/Mesh/Floor_texture_black.Floor_texture_black'.
[2023.03.22-13.54.14:517][778]LogWorld: UWorld::CleanupWorld for lvl_2, bSessionEnded=true, bCleanupResources=true
[2023.03.22-13.54.14:527][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.54.14:620][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.22-13.54.14:653][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
