Log file open, 02/24/23 10:15:47
[2023.02.24-09.16.00:558][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.02.24-09.16.01:710][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.24-09.16.02:492][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.02.24-09.16.02:736][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.02.24-09.17.46:443][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.834 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.24-09.18.02:173][  0]LogDerivedDataCache: C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.161 and deleted 0 files with total size 0 MiB. Scanned 2449 files in 2434 folders with total size 50 MiB.
[2023.02.24-09.25.25:128][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.02.24-09.25.30:102][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.24-09.25.30:102][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.24-09.25.30:102][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.24-09.25.30:102][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.24-09.25.30:103][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.24-09.25.30:925][  0]LogNetVersion: SpaceCapybara 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 533993187)
[2023.02.24-09.25.32:107][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.24-09.25.32:107][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.24-09.25.32:107][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.24-09.25.32:230][  0]LogSlate: Border
[2023.02.24-09.25.32:230][  0]LogSlate: BreadcrumbButton
[2023.02.24-09.25.32:230][  0]LogSlate: Brushes.Title
[2023.02.24-09.25.32:230][  0]LogSlate: Default
[2023.02.24-09.25.32:230][  0]LogSlate: Icons.Save
[2023.02.24-09.25.32:230][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.24-09.25.32:230][  0]LogSlate: ListView
[2023.02.24-09.25.32:230][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.24-09.25.32:230][  0]LogSlate: SoftwareCursor_Grab
[2023.02.24-09.25.32:230][  0]LogSlate: TableView.DarkRow
[2023.02.24-09.25.32:230][  0]LogSlate: TableView.Row
[2023.02.24-09.25.32:230][  0]LogSlate: TreeView
[2023.02.24-09.25.33:589][  0]LogPython: Using Python 3.9.7
[2023.02.24-09.25.34:896][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 19A88C4D448D285E53210BAD6953811B | Instance: 8C6291B44CDE546828A79CB80E368590 (DESKTOP-SVG9VAU-15288).
[2023.02.24-09.25.35:121][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.24-09.25.35:145][  0]LogUdpMessaging: Display: Added local interface '10.2.165.3' to multicast group '230.0.0.1:6666'
[2023.02.24-09.25.35:198][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.24-09.25.35:666][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.24-09.25.35:702][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.24-09.25.37:045][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.24-09.25.37:183][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.24-09.25.37:205][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-09.25.37:205][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-09.25.37:349][  0]SourceControl: Source control is disabled
[2023.02.24-09.25.37:357][  0]SourceControl: Source control is disabled
[2023.02.24-09.25.37:373][  0]LogUProjectInfo: Found projects:
[2023.02.24-09.25.37:427][  0]SourceControl: Source control is disabled
[2023.02.24-09.25.37:867][  0]LogCollectionManager: Loaded 0 collections in 0.023384 seconds
[2023.02.24-09.25.38:180][  0]LogFileCache: Scanning file cache for directory 'C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/Collections/' took 0.28s
[2023.02.24-09.25.38:180][  0]LogFileCache: Scanning file cache for directory 'C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/Developers/leand/Collections/' took 0.00s
[2023.02.24-09.25.38:365][  0]LogFileCache: Scanning file cache for directory 'C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/Collections/' took 0.18s
[2023.02.24-09.25.41:824][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.71s). 'FStoreTest' took 558ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FStoreTest' to a slower tier than SmokeFilter.
[2023.02.24-09.25.41:838][  0]LogEngine: Initializing Engine...
[2023.02.24-09.25.41:879][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.24-09.25.41:921][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.026 s
[2023.02.24-09.25.41:928][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.02.24-09.25.41:938][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.02.24-09.25.41:947][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.02.24-09.25.41:959][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.02.24-09.25.41:968][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.02.24-09.25.41:976][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.02.24-09.25.42:322][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.24-09.25.42:429][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.25.42:584][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.24-09.25.42:587][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.24-09.25.42:587][  0]LogInit: Texture streaming: Enabled
[2023.02.24-09.25.42:662][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.24-09.25.42:695][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.24-09.25.42:772][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.24-09.25.42:774][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.24-09.25.42:781][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.24-09.25.42:788][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.24-09.25.42:789][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.24-09.25.42:789][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.24-09.25.42:789][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.24-09.25.42:799][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.24-09.25.42:799][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.24-09.25.42:803][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-09.25.42:803][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-09.25.42:803][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-09.25.42:803][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-09.25.42:804][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-09.25.42:804][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-09.25.42:804][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-09.25.42:804][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-09.25.42:807][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-09.25.42:807][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-09.25.42:808][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-09.25.42:848][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-09.25.43:413][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-09.25.43:421][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-09.25.43:460][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-09.25.43:460][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-09.25.43:470][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.24-09.25.43:470][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.24-09.25.43:475][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.24-09.25.43:475][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.24-09.25.43:476][  0]LogInit: FAudioDevice initialized.
[2023.02.24-09.25.43:478][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.24-09.25.43:530][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.24-09.25.43:554][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.24-09.25.43:554][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.24-09.25.43:557][  0]LogLiveCoding: Display: Detected running instance in process group "UE_SpaceCapybara_0x79e7067c", connecting to console process (PID: 2088)
[2023.02.24-09.25.43:557][  0]LogLiveCoding: Display: Waiting for server
[2023.02.24-09.25.43:590][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.24-09.25.43:881][  0]LogInit: Transaction tracking system initialized
[2023.02.24-09.25.44:071][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.24-09.25.44:274][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.24-09.25.44:432][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.257891 seconds (Found 115 uncontrolled assets)
[2023.02.24-09.25.54:599][  0]BlueprintLog: New page: Editor Load
[2023.02.24-09.25.55:726][  0]LocalizationService: Localization service is disabled
[2023.02.24-09.25.56:357][  0]TimingProfiler: Initialize
[2023.02.24-09.25.56:416][  0]TimingProfiler: OnSessionChanged
[2023.02.24-09.25.56:417][  0]LoadingProfiler: Initialize
[2023.02.24-09.25.56:418][  0]LoadingProfiler: OnSessionChanged
[2023.02.24-09.25.56:452][  0]NetworkingProfiler: Initialize
[2023.02.24-09.25.56:457][  0]NetworkingProfiler: OnSessionChanged
[2023.02.24-09.25.56:457][  0]MemoryProfiler: Initialize
[2023.02.24-09.25.56:457][  0]MemoryProfiler: OnSessionChanged
[2023.02.24-09.25.57:294][  0]LogFileCache: Scanning file cache for directory 'C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/' took 0.01s
[2023.02.24-09.25.57:963][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.24-09.25.58:216][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.24-09.25.58:729][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.24-09.25.58:751][  0]SourceControl: Source control is disabled
[2023.02.24-09.25.58:784][  0]LogUnrealEdMisc: Loading editor; pre map load, took 611.558
[2023.02.24-09.25.58:791][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.24-09.25.58:796][  0]LightingResults: New page: Lighting Build
[2023.02.24-09.25.58:827][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.25.58:838][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.25.58:852][  0]MapCheck: New page: Map Check
[2023.02.24-09.25.58:852][  0]LightingResults: New page: Lighting Build
[2023.02.24-09.25.58:914][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-09.25.58:978][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.02.24-09.25.59:018][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.24-09.25.59:019][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.25.59:019][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.24-09.25.59:028][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-09.25.59:029][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-09.25.59:029][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-09.26.00:695][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.24-09.26.00:696][  0]LogWorldPartition: Display: WorldPartition initialize took 1.66 sec
[2023.02.24-09.26.01:464][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-09.26.01:746][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.24-09.26.01:749][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-09.26.01:779][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 29,218ms to complete.
[2023.02.24-09.26.01:779][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.993
[2023.02.24-09.26.01:817][  0]LogUnrealEdMisc: Total Editor Startup Time, took 614.616
[2023.02.24-09.26.01:817][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-09.26.01:817][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-09.26.01:817][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.02.24-09.26.01:817][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.02.24-09.26.01:817][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 409.60 MB (0.40 GB) budget. Usage: 5.96%
[2023.02.24-09.26.01:817][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-09.26.01:817][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Average time worker was idle: 0.07 s
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 251.48 s, longest 560.59 s
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Job execution time: average 13.84 s, max 46.52 s
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 265.32 s, max 563.90
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 568.40 s
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Jobs were issued in 375 batches (only local compilation was used), average 9.45 jobs/batch
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Average processing rate: 6.24 jobs/sec
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Total thread time: 4882.26 s
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Total thread preprocess time: 242.29 s
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Effective parallelization: 8.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 15.48 sec, max 17.99 sec, min 10.98 sec)
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.67 sec, max 13.86 sec, min 3.09 sec)
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 5.44 sec, max 10.12 sec, min 3.17 sec)
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 4.68 sec, max 5.97 sec, min 2.46 sec)
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 4.05 sec, max 7.52 sec, min 0.41 sec)
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-09.26.01:818][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 14.37% of total time (compiled  150 times, average 4.68 sec, max 5.97 sec, min 2.46 sec)
[2023.02.24-09.26.01:819][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.39% of total time (compiled   96 times, average 2.23 sec, max 3.17 sec, min 0.96 sec)
[2023.02.24-09.26.01:819][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.39% of total time (compiled  128 times, average 1.67 sec, max 2.68 sec, min 1.04 sec)
[2023.02.24-09.26.01:819][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.27% of total time (compiled  128 times, average 1.63 sec, max 2.65 sec, min 0.66 sec)
[2023.02.24-09.26.01:819][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.69% of total time (compiled  128 times, average 1.41 sec, max 3.15 sec, min 0.71 sec)
[2023.02.24-09.26.01:819][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-09.26.01:965][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.26.01:980][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.26.01:991][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.26.02:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.26.02:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.24-09.26.02:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.24-09.26.02:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.24-09.26.02:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.24-09.26.02:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.24-09.26.02:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.24-09.26.02:083][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.24-09.26.02:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.24-09.26.02:089][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.24-09.26.02:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.24-09.26.09:792][  0]LogSlate: Took 0.001981 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-09.26.09:802][  0]LogSlate: Took 0.001606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.24-09.26.09:806][  0]LogSlate: Took 0.001610 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.24-09.26.09:848][  0]LogViewport: Scene viewport resized to 1523x588, mode Windowed.
[2023.02.24-09.26.09:940][  0]LogSlate: Took 0.001916 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.24-09.26.10:886][  0]LogStall: Startup...
[2023.02.24-09.26.10:892][  0]LogStall: Startup complete.
[2023.02.24-09.26.11:056][  0]LogLoad: (Engine Initialization) Total time: 623.86 seconds
[2023.02.24-09.26.11:056][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.24-09.26.11:293][  0]LogAssetRegistry: Asset discovery search completed in 612.6058 seconds
[2023.02.24-09.26.11:316][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.001267 seconds (updated 0 objects)
[2023.02.24-09.26.12:770][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.24-09.26.23:356][196]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-09.28.05:025][676]LogUObjectHash: Compacting FUObjectHashTables data took  11.38ms
[2023.02.24-09.28.05:034][676]LogStall: Shutdown...
[2023.02.24-09.28.05:043][676]LogStall: Shutdown complete.
[2023.02.24-09.28.05:191][676]LogSlate: Window 'SpaceCapybara - Unreal Editor' being destroyed
[2023.02.24-09.28.05:639][677]Cmd: QUIT_EDITOR
[2023.02.24-09.28.05:639][677]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.24-09.28.05:670][677]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.24-09.28.05:673][677]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.24-09.28.05:675][677]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.24-09.28.06:033][677]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.28.06:034][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.28.06:039][677]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.24-09.28.06:089][677]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.24-09.28.06:117][677]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.24-09.28.06:529][677]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.24-09.28.06:530][677]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.24-09.28.06:530][677]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2023.02.24-09.28.06:534][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-09.28.06:725][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-09.28.06:823][677]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.24-09.28.06:844][677]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.24-09.28.06:847][677]LogExit: Preparing to exit.
[2023.02.24-09.28.07:177][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.24-09.28.20:099][677]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.24-09.28.20:163][677]LogExit: Editor shut down
[2023.02.24-09.28.20:188][677]LogExit: Transaction tracking system shut down
[2023.02.24-09.28.21:976][677]LogExit: Object subsystem successfully closed.
[2023.02.24-09.28.22:100][677]LogShaderCompilers: Display: ================================================
[2023.02.24-09.28.22:100][677]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-09.28.22:100][677]LogShaderCompilers: Display: Total job queries 3618, among them cache hits 3 (0.08%)
[2023.02.24-09.28.22:100][677]LogShaderCompilers: Display: Tracking 3615 distinct input hashes that result in 2585 distinct outputs (71.51%)
[2023.02.24-09.28.22:102][677]LogShaderCompilers: Display: RAM used: 25.12 MB (0.02 GB) of 409.60 MB (0.40 GB) budget. Usage: 6.13%
[2023.02.24-09.28.22:102][677]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Shaders Compiled: 3615
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Jobs assigned 3615, completed 3615 (100.00%)
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Average time worker was idle: 1.04 s
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Time job spent in pending queue: average 246.64 s, longest 560.59 s
