Log file open, 03/22/23 16:03:34
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 90 distinct outputs (81.08%)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Average time worker was idle: 402.42 s
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Job execution time: average 0.48 s, max 0.83 s
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Job life time (pending + execution): average 0.55 s, max 0.85
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.99 s
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Average processing rate: 4.69 jobs/sec
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Total thread time: 3.02 s
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Effective parallelization: 1.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.51 sec, max 0.54 sec, min 0.48 sec)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    1 times, average 0.15 sec, max 0.15 sec, min 0.15 sec)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    6 times, average 0.11 sec, max 0.17 sec, min 0.04 sec)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.99% of total time (compiled    2 times, average 0.51 sec, max 0.54 sec, min 0.48 sec)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.28% of total time (compiled    2 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display:                                               FNiagaraShader - 22.29% of total time (compiled    6 times, average 0.11 sec, max 0.17 sec, min 0.04 sec)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 10.38% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 5.06% of total time (compiled    1 times, average 0.15 sec, max 0.15 sec, min 0.15 sec)
[2023.03.22-15.26.21:308][402]LogShaderCompilers: Display: ================================================
[2023.03.22-15.26.21:352][403]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.534048 sec (time since issued), 1.967000 sec (combined shader worker time).
[2023.03.22-15.26.22:913][496]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-15.26.33:017][ 77]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.390754 sec (time since issued), 1.358605 sec (combined shader worker time).
[2023.03.22-15.26.33:026][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.26.33:144][ 77]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/NS_beam
[2023.03.22-15.26.33:144][ 77]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/NS_beam9D24D2C34EB77E107A0CFB863233EB91.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/NS_beam.uasset'
[2023.03.22-15.26.33:151][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.41 sec)
[2023.03.22-15.26.33:226][ 77]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.075201 sec, no shader worker used.
[2023.03.22-15.26.33:237][ 77]AssetCheck: New page: Asset Save: NS_beam
[2023.03.22-15.26.33:237][ 77]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-15.26.34:151][132]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.26.34:159][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.26.34:159][132]PIE: New page: PIE session: L_test (22 mars 2023 à 17:26:34)
[2023.03.22-15.26.34:159][132]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.26.34:163][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003164s)
[2023.03.22-15.26.34:163][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003194s)
[2023.03.22-15.26.34:163][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.26.34:163][132]LogAIModule: Creating AISystem for world L_test
[2023.03.22-15.26.34:163][132]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.03.22-15.26.34:196][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.22-15.26.34:198][132]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.22-15.26.34:198][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.26.34:198][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.26.34:198][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.26.34:198][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.26.34:198][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.26.34:198][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.26.34:198][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.26.34:198][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.26.34:199][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.26.34:199][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.26.34:199][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.26.34:200][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.26.34:210][132]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-15.26.34:210][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.26.34:210][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.26.34:210][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.26.34:210][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.22-15.26.34:210][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.22-15.26.34:212][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.22-15.26.34:212][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.22-15.26.34:212][132]LogInit: FAudioDevice initialized.
[2023.03.22-15.26.34:212][132]LogAudio: Display: Audio Device (ID: 23) registered with world 'L_test'.
[2023.03.22-15.26.34:214][132]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.26.34:215][132]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-16.26.34
[2023.03.22-15.26.34:215][132]LogWorld: Bringing up level for play took: 0.001156
[2023.03.22-15.26.34:217][132]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.22-15.26.34:218][132]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.26.34:219][132]PIE: Server logged in
[2023.03.22-15.26.34:220][132]PIE: Play in editor total start time 0,06 seconds.
[2023.03.22-15.26.34:221][132]LogBlueprintUserMessages: [BP_laser_C_1] X=-415.375 Y=675.000 Z=35.000
[2023.03.22-15.26.34:314][133]LogBlueprintUserMessages: [BP_laser_C_1] X=-224.608 Y=675.000 Z=35.000
[2023.03.22-15.26.34:348][134]LogBlueprintUserMessages: [BP_laser_C_1] X=-184.175 Y=675.000 Z=35.000
[2023.03.22-15.26.34:370][135]LogBlueprintUserMessages: [BP_laser_C_1] X=-158.154 Y=675.000 Z=35.000
[2023.03.22-15.26.34:387][136]LogBlueprintUserMessages: [BP_laser_C_1] X=-138.529 Y=675.000 Z=35.000
[2023.03.22-15.26.34:403][137]LogBlueprintUserMessages: [BP_laser_C_1] X=-118.904 Y=675.000 Z=35.000
[2023.03.22-15.26.34:421][138]LogBlueprintUserMessages: [BP_laser_C_1] X=-99.279 Y=675.000 Z=35.000
[2023.03.22-15.26.34:437][139]LogBlueprintUserMessages: [BP_laser_C_1] X=-79.654 Y=675.000 Z=35.000
[2023.03.22-15.26.34:453][140]LogBlueprintUserMessages: [BP_laser_C_1] X=-60.028 Y=675.000 Z=35.000
[2023.03.22-15.26.34:470][141]LogBlueprintUserMessages: [BP_laser_C_1] X=-40.403 Y=675.000 Z=35.000
[2023.03.22-15.26.34:486][142]LogBlueprintUserMessages: [BP_laser_C_1] X=-20.778 Y=675.000 Z=35.000
[2023.03.22-15.26.34:503][143]LogBlueprintUserMessages: [BP_laser_C_1] X=-1.153 Y=675.000 Z=35.000
[2023.03.22-15.26.34:521][144]LogBlueprintUserMessages: [BP_laser_C_1] X=18.472 Y=675.000 Z=35.000
[2023.03.22-15.26.34:537][145]LogBlueprintUserMessages: [BP_laser_C_1] X=38.097 Y=675.000 Z=35.000
[2023.03.22-15.26.34:554][146]LogBlueprintUserMessages: [BP_laser_C_1] X=57.722 Y=675.000 Z=35.000
[2023.03.22-15.26.34:570][147]LogBlueprintUserMessages: [BP_laser_C_1] X=77.347 Y=675.000 Z=35.000
[2023.03.22-15.26.34:587][148]LogBlueprintUserMessages: [BP_laser_C_1] X=96.972 Y=675.000 Z=35.000
[2023.03.22-15.26.34:604][149]LogBlueprintUserMessages: [BP_laser_C_1] X=116.597 Y=675.000 Z=35.000
[2023.03.22-15.26.34:621][150]LogBlueprintUserMessages: [BP_laser_C_1] X=136.222 Y=675.000 Z=35.000
[2023.03.22-15.26.34:637][151]LogBlueprintUserMessages: [BP_laser_C_1] X=155.847 Y=675.000 Z=35.000
[2023.03.22-15.26.34:653][152]LogBlueprintUserMessages: [BP_laser_C_1] X=175.472 Y=675.000 Z=35.000
[2023.03.22-15.26.34:670][153]LogBlueprintUserMessages: [BP_laser_C_1] X=195.097 Y=675.000 Z=35.000
[2023.03.22-15.26.34:687][154]LogBlueprintUserMessages: [BP_laser_C_1] X=214.722 Y=675.000 Z=35.000
[2023.03.22-15.26.34:703][155]LogBlueprintUserMessages: [BP_laser_C_1] X=234.347 Y=675.000 Z=35.000
[2023.03.22-15.26.34:720][156]LogBlueprintUserMessages: [BP_laser_C_1] X=253.972 Y=675.000 Z=35.000
[2023.03.22-15.26.34:737][157]LogBlueprintUserMessages: [BP_laser_C_1] X=273.597 Y=675.000 Z=35.000
[2023.03.22-15.26.34:754][158]LogBlueprintUserMessages: [BP_laser_C_1] X=293.222 Y=675.000 Z=35.000
[2023.03.22-15.26.34:770][159]LogBlueprintUserMessages: [BP_laser_C_1] X=312.847 Y=675.000 Z=35.000
[2023.03.22-15.26.34:787][160]LogBlueprintUserMessages: [BP_laser_C_1] X=332.473 Y=675.000 Z=35.000
[2023.03.22-15.26.34:803][161]LogBlueprintUserMessages: [BP_laser_C_1] X=352.098 Y=675.000 Z=35.000
[2023.03.22-15.26.34:821][162]LogBlueprintUserMessages: [BP_laser_C_1] X=371.723 Y=675.000 Z=35.000
[2023.03.22-15.26.34:837][163]LogBlueprintUserMessages: [BP_laser_C_1] X=391.348 Y=675.000 Z=35.000
[2023.03.22-15.26.34:854][164]LogBlueprintUserMessages: [BP_laser_C_1] X=410.973 Y=675.000 Z=35.000
[2023.03.22-15.26.34:870][165]LogBlueprintUserMessages: [BP_laser_C_1] X=430.598 Y=675.000 Z=35.000
[2023.03.22-15.26.34:887][166]LogBlueprintUserMessages: [BP_laser_C_1] X=450.223 Y=675.000 Z=35.000
[2023.03.22-15.26.34:904][167]LogBlueprintUserMessages: [BP_laser_C_1] X=469.848 Y=675.000 Z=35.000
[2023.03.22-15.26.34:921][168]LogBlueprintUserMessages: [BP_laser_C_1] X=489.473 Y=675.000 Z=35.000
[2023.03.22-15.26.34:937][169]LogBlueprintUserMessages: [BP_laser_C_1] X=509.098 Y=675.000 Z=35.000
[2023.03.22-15.26.34:954][170]LogBlueprintUserMessages: [BP_laser_C_1] X=528.723 Y=675.000 Z=35.000
[2023.03.22-15.26.34:971][171]LogBlueprintUserMessages: [BP_laser_C_1] X=548.348 Y=675.000 Z=35.000
[2023.03.22-15.26.34:987][172]LogBlueprintUserMessages: [BP_laser_C_1] X=567.973 Y=675.000 Z=35.000
[2023.03.22-15.26.35:004][173]LogBlueprintUserMessages: [BP_laser_C_1] X=587.599 Y=675.000 Z=35.000
[2023.03.22-15.26.35:020][174]LogBlueprintUserMessages: [BP_laser_C_1] X=607.224 Y=675.000 Z=35.000
[2023.03.22-15.26.35:037][175]LogBlueprintUserMessages: [BP_laser_C_1] X=626.849 Y=675.000 Z=35.000
[2023.03.22-15.26.35:053][176]LogBlueprintUserMessages: [BP_laser_C_1] X=646.474 Y=675.000 Z=35.000
[2023.03.22-15.26.35:070][177]LogBlueprintUserMessages: [BP_laser_C_1] X=666.099 Y=675.000 Z=35.000
[2023.03.22-15.26.35:087][178]LogBlueprintUserMessages: [BP_laser_C_1] X=685.724 Y=675.000 Z=35.000
[2023.03.22-15.26.35:104][179]LogBlueprintUserMessages: [BP_laser_C_1] X=705.349 Y=675.000 Z=35.000
[2023.03.22-15.26.35:121][180]LogBlueprintUserMessages: [BP_laser_C_1] X=724.974 Y=675.000 Z=35.000
[2023.03.22-15.26.35:137][181]LogBlueprintUserMessages: [BP_laser_C_1] X=742.500 Y=675.000 Z=35.000
[2023.03.22-15.26.36:070][237]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-15.26.36:070][237]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-15.26.37:177][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.26.37:177][302]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.26.37:177][302]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.26.37:178][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.26.37:182][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.26.37:186][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.26.37:216][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-15.26.37:216][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.22-15.26.37:218][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.22-15.26.37:221][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.26.37:223][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.22-15.26.37:258][303]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.22-15.26.40:719][504]54485_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-15.26.41:105][526]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.446123 sec (time since issued), 0.726102 sec (combined shader worker time).
[2023.03.22-15.26.42:719][622]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-15.26.48:002][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.26.48:010][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.26.48:010][937]PIE: New page: PIE session: L_test (22 mars 2023 à 17:26:48)
[2023.03.22-15.26.48:010][937]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.26.48:013][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002932s)
[2023.03.22-15.26.48:013][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002960s)
[2023.03.22-15.26.48:013][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.26.48:014][937]LogAIModule: Creating AISystem for world L_test
[2023.03.22-15.26.48:014][937]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.03.22-15.26.48:044][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.22-15.26.48:046][937]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.22-15.26.48:047][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.26.48:047][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.26.48:047][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.26.48:047][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.26.48:047][937]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.26.48:047][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.26.48:047][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.26.48:047][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.26.48:047][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.26.48:047][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.26.48:047][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.26.48:049][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.26.48:058][937]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-15.26.48:058][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.26.48:058][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.26.48:058][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.26.48:059][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.22-15.26.48:059][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.22-15.26.48:060][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.22-15.26.48:060][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.22-15.26.48:060][937]LogInit: FAudioDevice initialized.
[2023.03.22-15.26.48:060][937]LogAudio: Display: Audio Device (ID: 24) registered with world 'L_test'.
[2023.03.22-15.26.48:063][937]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.26.48:064][937]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-16.26.48
[2023.03.22-15.26.48:064][937]LogWorld: Bringing up level for play took: 0.001055
[2023.03.22-15.26.48:065][937]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.22-15.26.48:067][937]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.26.48:067][937]PIE: Server logged in
[2023.03.22-15.26.48:068][937]PIE: Play in editor total start time 0,058 seconds.
[2023.03.22-15.26.48:069][937]LogBlueprintUserMessages: [BP_laser_C_1] X=-415.375 Y=675.000 Z=35.000
[2023.03.22-15.26.48:159][938]LogBlueprintUserMessages: [BP_laser_C_1] X=-232.010 Y=675.000 Z=35.000
[2023.03.22-15.26.48:198][939]LogBlueprintUserMessages: [BP_laser_C_1] X=-187.353 Y=675.000 Z=35.000
[2023.03.22-15.26.48:214][940]LogBlueprintUserMessages: [BP_laser_C_1] X=-167.728 Y=675.000 Z=35.000
[2023.03.22-15.26.48:232][941]LogBlueprintUserMessages: [BP_laser_C_1] X=-148.103 Y=675.000 Z=35.000
[2023.03.22-15.26.48:247][942]LogBlueprintUserMessages: [BP_laser_C_1] X=-128.478 Y=675.000 Z=35.000
[2023.03.22-15.26.48:264][943]LogBlueprintUserMessages: [BP_laser_C_1] X=-108.853 Y=675.000 Z=35.000
[2023.03.22-15.26.48:280][944]LogBlueprintUserMessages: [BP_laser_C_1] X=-89.228 Y=675.000 Z=35.000
[2023.03.22-15.26.48:298][945]LogBlueprintUserMessages: [BP_laser_C_1] X=-69.603 Y=675.000 Z=35.000
[2023.03.22-15.26.48:314][946]LogBlueprintUserMessages: [BP_laser_C_1] X=-49.978 Y=675.000 Z=35.000
[2023.03.22-15.26.48:330][947]LogBlueprintUserMessages: [BP_laser_C_1] X=-30.353 Y=675.000 Z=35.000
[2023.03.22-15.26.48:348][948]LogBlueprintUserMessages: [BP_laser_C_1] X=-10.728 Y=675.000 Z=35.000
[2023.03.22-15.26.48:366][949]LogBlueprintUserMessages: [BP_laser_C_1] X=8.897 Y=675.000 Z=35.000
[2023.03.22-15.26.48:380][950]LogBlueprintUserMessages: [BP_laser_C_1] X=28.522 Y=675.000 Z=35.000
[2023.03.22-15.26.48:397][951]LogBlueprintUserMessages: [BP_laser_C_1] X=48.147 Y=675.000 Z=35.000
[2023.03.22-15.26.48:413][952]LogBlueprintUserMessages: [BP_laser_C_1] X=67.772 Y=675.000 Z=35.000
[2023.03.22-15.26.48:431][953]LogBlueprintUserMessages: [BP_laser_C_1] X=87.398 Y=675.000 Z=35.000
[2023.03.22-15.26.48:447][954]LogBlueprintUserMessages: [BP_laser_C_1] X=107.023 Y=675.000 Z=35.000
[2023.03.22-15.26.48:463][955]LogBlueprintUserMessages: [BP_laser_C_1] X=126.648 Y=675.000 Z=35.000
[2023.03.22-15.26.48:481][956]LogBlueprintUserMessages: [BP_laser_C_1] X=146.273 Y=675.000 Z=35.000
[2023.03.22-15.26.48:497][957]LogBlueprintUserMessages: [BP_laser_C_1] X=165.898 Y=675.000 Z=35.000
[2023.03.22-15.26.48:514][958]LogBlueprintUserMessages: [BP_laser_C_1] X=185.523 Y=675.000 Z=35.000
[2023.03.22-15.26.48:530][959]LogBlueprintUserMessages: [BP_laser_C_1] X=205.148 Y=675.000 Z=35.000
[2023.03.22-15.26.48:547][960]LogBlueprintUserMessages: [BP_laser_C_1] X=224.773 Y=675.000 Z=35.000
[2023.03.22-15.26.48:563][961]LogBlueprintUserMessages: [BP_laser_C_1] X=244.398 Y=675.000 Z=35.000
[2023.03.22-15.26.48:580][962]LogBlueprintUserMessages: [BP_laser_C_1] X=264.023 Y=675.000 Z=35.000
[2023.03.22-15.26.48:597][963]LogBlueprintUserMessages: [BP_laser_C_1] X=283.648 Y=675.000 Z=35.000
[2023.03.22-15.26.48:613][964]LogBlueprintUserMessages: [BP_laser_C_1] X=303.273 Y=675.000 Z=35.000
[2023.03.22-15.26.48:631][965]LogBlueprintUserMessages: [BP_laser_C_1] X=322.898 Y=675.000 Z=35.000
[2023.03.22-15.26.48:647][966]LogBlueprintUserMessages: [BP_laser_C_1] X=342.523 Y=675.000 Z=35.000
[2023.03.22-15.26.48:664][967]LogBlueprintUserMessages: [BP_laser_C_1] X=362.148 Y=675.000 Z=35.000
[2023.03.22-15.26.48:681][968]LogBlueprintUserMessages: [BP_laser_C_1] X=381.773 Y=675.000 Z=35.000
[2023.03.22-15.26.48:697][969]LogBlueprintUserMessages: [BP_laser_C_1] X=401.398 Y=675.000 Z=35.000
[2023.03.22-15.26.48:714][970]LogBlueprintUserMessages: [BP_laser_C_1] X=421.023 Y=675.000 Z=35.000
[2023.03.22-15.26.48:731][971]LogBlueprintUserMessages: [BP_laser_C_1] X=440.648 Y=675.000 Z=35.000
[2023.03.22-15.26.48:747][972]LogBlueprintUserMessages: [BP_laser_C_1] X=460.274 Y=675.000 Z=35.000
[2023.03.22-15.26.48:764][973]LogBlueprintUserMessages: [BP_laser_C_1] X=479.899 Y=675.000 Z=35.000
[2023.03.22-15.26.48:781][974]LogBlueprintUserMessages: [BP_laser_C_1] X=499.524 Y=675.000 Z=35.000
[2023.03.22-15.26.48:798][975]LogBlueprintUserMessages: [BP_laser_C_1] X=519.149 Y=675.000 Z=35.000
[2023.03.22-15.26.48:814][976]LogBlueprintUserMessages: [BP_laser_C_1] X=538.774 Y=675.000 Z=35.000
[2023.03.22-15.26.48:831][977]LogBlueprintUserMessages: [BP_laser_C_1] X=558.399 Y=675.000 Z=35.000
[2023.03.22-15.26.48:847][978]LogBlueprintUserMessages: [BP_laser_C_1] X=578.024 Y=675.000 Z=35.000
[2023.03.22-15.26.48:864][979]LogBlueprintUserMessages: [BP_laser_C_1] X=597.649 Y=675.000 Z=35.000
[2023.03.22-15.26.48:880][980]LogBlueprintUserMessages: [BP_laser_C_1] X=617.274 Y=675.000 Z=35.000
[2023.03.22-15.26.48:897][981]LogBlueprintUserMessages: [BP_laser_C_1] X=636.899 Y=675.000 Z=35.000
[2023.03.22-15.26.48:913][982]LogBlueprintUserMessages: [BP_laser_C_1] X=656.524 Y=675.000 Z=35.000
[2023.03.22-15.26.48:930][983]LogBlueprintUserMessages: [BP_laser_C_1] X=676.149 Y=675.000 Z=35.000
[2023.03.22-15.26.48:947][984]LogBlueprintUserMessages: [BP_laser_C_1] X=695.774 Y=675.000 Z=35.000
[2023.03.22-15.26.48:964][985]LogBlueprintUserMessages: [BP_laser_C_1] X=715.399 Y=675.000 Z=35.000
[2023.03.22-15.26.48:980][986]LogBlueprintUserMessages: [BP_laser_C_1] X=735.024 Y=675.000 Z=35.000
