Log file open, 03/22/23 13:53:25
[2023.03.22-14.10.02:747][479]LogAIModule: Creating AISystem for world L_test
[2023.03.22-14.10.02:747][479]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.03.22-14.10.02:782][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.22-14.10.02:784][479]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.22-14.10.02:785][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.10.02:785][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.10.02:785][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.10.02:785][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.10.02:785][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.10.02:785][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.10.02:785][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.10.02:785][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.10.02:785][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.10.02:785][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.10.02:785][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.10.02:787][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.10.02:796][479]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-14.10.02:796][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.10.02:796][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.10.02:796][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.10.02:796][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.22-14.10.02:796][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.22-14.10.02:798][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.22-14.10.02:798][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.22-14.10.02:798][479]LogInit: FAudioDevice initialized.
[2023.03.22-14.10.02:798][479]LogAudio: Display: Audio Device (ID: 23) registered with world 'L_test'.
[2023.03.22-14.10.02:801][479]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.10.02:801][479]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-15.10.02
[2023.03.22-14.10.02:802][479]LogWorld: Bringing up level for play took: 0.001113
[2023.03.22-14.10.02:803][479]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.22-14.10.02:806][479]PIE: Server logged in
[2023.03.22-14.10.02:807][479]PIE: Play in editor total start time 0,064 seconds.
[2023.03.22-14.10.15:407][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.10.15:407][225]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.10.15:408][225]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.10.15:408][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.10.15:413][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.10.15:418][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.10.15:452][225]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.10.15:452][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.22-14.10.15:453][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.22-14.10.15:456][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.10.15:458][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.22-14.10.15:496][226]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.22-14.11.23:901][323]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.11.23:968][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.22-14.11.23:992][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.11.24:071][323]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.11.24:072][323]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser3ECA67DA433DF6F02FFDB5AC52BB4A51.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.11.24:078][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.98 sec)
[2023.03.22-14.11.24:083][323]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.11.24:083][323]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.11.25:201][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.11.25:277][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.22-14.11.25:288][385]LogSavePackage: Moving output files for package: /Game/GP/L_test
[2023.03.22-14.11.25:288][385]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_testDE772AE94D62AE2B553C8987F0E4D5E1.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap'
[2023.03.22-14.11.25:300][385]LogFileHelpers: Saving map 'L_test' took 0.058
[2023.03.22-14.11.25:306][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.08 sec)
[2023.03.22-14.11.25:312][385]AssetCheck: New page: Asset Save: L_test
[2023.03.22-14.11.25:312][385]LogContentValidation: Display: Validating /Script/Engine.World /Game/GP/L_test.L_test
[2023.03.22-14.11.26:169][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.11.26:177][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.11.26:177][437]PIE: New page: PIE session: L_test (22 mars 2023 à 16:11:26)
[2023.03.22-14.11.26:177][437]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.11.26:180][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002864s)
[2023.03.22-14.11.26:180][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002891s)
[2023.03.22-14.11.26:180][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.11.26:181][437]LogAIModule: Creating AISystem for world L_test
[2023.03.22-14.11.26:181][437]LogPlayLevel: PIE: World Init took: (0.000546s)
[2023.03.22-14.11.26:213][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.22-14.11.26:214][437]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.22-14.11.26:214][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.11.26:214][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.11.26:214][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.11.26:214][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.11.26:214][437]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.11.26:214][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.11.26:214][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.11.26:214][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.11.26:214][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.11.26:214][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.11.26:214][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.11.26:216][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.11.26:225][437]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-14.11.26:225][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.11.26:225][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.11.26:225][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.11.26:226][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.22-14.11.26:226][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.22-14.11.26:227][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.22-14.11.26:227][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.22-14.11.26:227][437]LogInit: FAudioDevice initialized.
[2023.03.22-14.11.26:227][437]LogAudio: Display: Audio Device (ID: 24) registered with world 'L_test'.
[2023.03.22-14.11.26:230][437]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.11.26:231][437]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-15.11.26
[2023.03.22-14.11.26:231][437]LogWorld: Bringing up level for play took: 0.001086
[2023.03.22-14.11.26:232][437]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.22-14.11.26:235][437]PIE: Server logged in
[2023.03.22-14.11.26:235][437]PIE: Play in editor total start time 0,059 seconds.
[2023.03.22-14.11.30:417][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.11.30:417][679]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.11.30:418][679]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.11.30:418][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.11.30:436][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.11.30:441][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.11.30:475][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.11.30:475][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.22-14.11.30:477][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.22-14.11.30:481][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.22-14.11.30:521][680]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.22-14.11.42:745][412]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.11.42:809][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.22-14.11.42:829][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.11.42:897][412]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.11.42:898][412]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laserADE0D6EB4F9232A0D23E848939AF8A38.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.11.42:904][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.16 sec)
[2023.03.22-14.11.42:909][412]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.11.42:910][412]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.11.43:880][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.11.43:968][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.22-14.11.43:980][467]LogSavePackage: Moving output files for package: /Game/GP/L_test
[2023.03.22-14.11.43:980][467]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test5E32D150485B07A8A77F08950B80C73A.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap'
[2023.03.22-14.11.43:993][467]LogFileHelpers: Saving map 'L_test' took 0.061
[2023.03.22-14.11.43:999][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 3.28 sec)
[2023.03.22-14.11.44:006][467]AssetCheck: New page: Asset Save: L_test
[2023.03.22-14.11.44:006][467]LogContentValidation: Display: Validating /Script/Engine.World /Game/GP/L_test.L_test
[2023.03.22-14.11.44:845][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.11.44:854][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.11.44:854][518]PIE: New page: PIE session: L_test (22 mars 2023 à 16:11:44)
[2023.03.22-14.11.44:854][518]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.11.44:857][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003114s)
[2023.03.22-14.11.44:857][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003142s)
[2023.03.22-14.11.44:857][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.11.44:857][518]LogAIModule: Creating AISystem for world L_test
[2023.03.22-14.11.44:858][518]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.03.22-14.11.44:892][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.22-14.11.44:894][518]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.22-14.11.44:894][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.11.44:894][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.11.44:894][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.11.44:894][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.11.44:894][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.11.44:894][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.11.44:894][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.11.44:894][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.11.44:895][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.11.44:895][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.11.44:895][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.11.44:896][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.11.44:904][518]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-14.11.44:905][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.11.44:905][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.11.44:905][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.11.44:905][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.22-14.11.44:905][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.22-14.11.44:907][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.22-14.11.44:907][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.22-14.11.44:907][518]LogInit: FAudioDevice initialized.
[2023.03.22-14.11.44:907][518]LogAudio: Display: Audio Device (ID: 25) registered with world 'L_test'.
[2023.03.22-14.11.44:909][518]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.11.44:910][518]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-15.11.44
[2023.03.22-14.11.44:911][518]LogWorld: Bringing up level for play took: 0.001077
[2023.03.22-14.11.44:912][518]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.22-14.11.44:914][518]PIE: Server logged in
[2023.03.22-14.11.44:915][518]PIE: Play in editor total start time 0,061 seconds.
[2023.03.22-14.11.47:228][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.11.47:228][649]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.11.47:228][649]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.11.47:229][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.11.47:233][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.11.47:238][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.11.47:271][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.11.47:271][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.22-14.11.47:272][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.22-14.11.47:277][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.22-14.11.47:316][650]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.22-14.11.57:995][281]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.11.58:062][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.22-14.11.58:085][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.11.58:161][281]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.11.58:162][281]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laserDCB8F08547CC563FE36D80A389E3D43D.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.11.58:168][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.36 sec)
[2023.03.22-14.11.58:174][281]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.11.58:174][281]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.11.59:062][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.11.59:156][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.22-14.11.59:166][330]LogSavePackage: Moving output files for package: /Game/GP/L_test
[2023.03.22-14.11.59:167][330]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test1C3E8FA544B18FACF69234981A8011F0.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap'
[2023.03.22-14.11.59:181][330]LogFileHelpers: Saving map 'L_test' took 0.062
[2023.03.22-14.11.59:188][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 3.49 sec)
[2023.03.22-14.11.59:194][330]AssetCheck: New page: Asset Save: L_test
[2023.03.22-14.11.59:194][330]LogContentValidation: Display: Validating /Script/Engine.World /Game/GP/L_test.L_test
[2023.03.22-14.12.00:084][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.12.00:092][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.12.00:093][384]PIE: New page: PIE session: L_test (22 mars 2023 à 16:12:00)
[2023.03.22-14.12.00:093][384]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.12.00:096][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003093s)
[2023.03.22-14.12.00:096][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003121s)
[2023.03.22-14.12.00:096][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.12.00:096][384]LogAIModule: Creating AISystem for world L_test
[2023.03.22-14.12.00:096][384]LogPlayLevel: PIE: World Init took: (0.000563s)
[2023.03.22-14.12.00:131][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.22-14.12.00:132][384]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.22-14.12.00:132][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.12.00:132][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.12.00:132][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.12.00:132][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.12.00:132][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.12.00:132][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.12.00:132][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.12.00:132][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.12.00:133][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.12.00:133][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.12.00:133][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.12.00:134][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.12.00:143][384]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-14.12.00:143][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.12.00:143][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.12.00:143][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.12.00:144][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.22-14.12.00:144][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.22-14.12.00:145][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.22-14.12.00:145][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.22-14.12.00:145][384]LogInit: FAudioDevice initialized.
[2023.03.22-14.12.00:145][384]LogAudio: Display: Audio Device (ID: 26) registered with world 'L_test'.
[2023.03.22-14.12.00:148][384]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.12.00:149][384]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-15.12.00
[2023.03.22-14.12.00:149][384]LogWorld: Bringing up level for play took: 0.001108
[2023.03.22-14.12.00:151][384]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.22-14.12.00:153][384]PIE: Server logged in
[2023.03.22-14.12.00:154][384]PIE: Play in editor total start time 0,061 seconds.
[2023.03.22-14.12.09:037][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.12.09:037][909]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.12.09:037][909]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.12.09:038][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.12.09:055][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.12.09:060][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.12.09:094][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.12.09:094][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.22-14.12.09:097][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.22-14.12.09:101][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.22-14.12.09:141][910]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.22-14.13.08:133][443]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.13.08:197][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.22-14.13.08:221][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.13.08:289][443]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.13.08:289][443]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser40494E8D49DBB5C6191B2BAC6D54D45E.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.13.08:296][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.56 sec)
[2023.03.22-14.13.08:303][443]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.13.08:303][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.14.31:911][455]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.14.31:989][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.22-14.14.31:999][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
