Log file open, 03/10/23 09:09:05
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.10-08.09.05:663][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.10-08.09.05:693][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.10-08.09.05:693][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.10-08.09.05:693][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.10-08.09.05:706][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.10-08.09.05:706][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.10-08.09.05:707][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.03.10-08.09.05:707][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.10-08.09.05:707][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.10-08.09.05:724][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all'
[2023.03.10-08.09.05:724][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all" ]
[2023.03.10-08.09.05:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.10-08.09.05:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.10-08.09.05:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.10-08.09.05:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.10-08.09.05:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.10-08.09.05:743][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.10-08.09.05:743][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.10-08.09.05:743][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.10-08.09.05:743][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.10-08.09.05:744][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.10-08.09.05:744][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.10-08.09.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.10-08.09.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.10-08.09.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.10-08.09.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.10-08.09.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.10-08.09.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.10-08.09.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.10-08.09.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.10-08.09.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.10-08.09.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.10-08.09.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.10-08.09.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.10-08.09.05:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.10-08.09.05:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.10-08.09.05:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.10-08.09.05:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.10-08.09.05:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.10-08.09.05:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.10-08.09.05:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.10-08.09.05:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.10-08.09.05:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.10-08.09.05:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.10-08.09.05:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.10-08.09.05:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.10-08.09.05:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.10-08.09.05:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.10-08.09.05:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.10-08.09.05:776][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.10-08.09.05:776][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.10-08.09.05:778][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.10-08.09.05:778][  0]LogTargetPlatformManager:   ADPCM
[2023.03.10-08.09.05:778][  0]LogTargetPlatformManager:   PCM
[2023.03.10-08.09.05:779][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.10-08.09.05:779][  0]LogTargetPlatformManager:   BINKA
[2023.03.10-08.09.05:782][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.10-08.09.05:782][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.10-08.09.05:782][  0]LogTargetPlatformManager:   OGG
[2023.03.10-08.09.05:784][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.10-08.09.05:784][  0]LogTargetPlatformManager:   OPUS
[2023.03.10-08.09.05:818][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.10-08.09.05:822][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.10-08.09.05:826][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.10-08.09.05:826][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.10-08.09.05:826][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.10-08.09.05:826][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.10-08.09.05:826][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.10-08.09.05:826][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.10-08.09.05:826][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.10-08.09.05:827][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.10-08.09.05:829][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.10-08.09.05:829][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.10-08.09.05:829][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-08.09.05:829][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.10-08.09.05:848][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.10-08.09.05:848][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-08.09.05:848][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.10-08.09.05:855][  0]LogDerivedDataCache: Speed tests for C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.10-08.09.05:855][  0]LogDerivedDataCache: Display: Performance to C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=299.92MBs, RandomWriteSpeed=257.77MBs. Assigned SpeedClass 'Local'
[2023.03.10-08.09.05:856][  0]LogDerivedDataCache: Using Local data cache path C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.10-08.09.05:856][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.10-08.09.05:856][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.10-08.09.05:856][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.10-08.09.05:856][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.10-08.09.05:857][  0]LogShaderCompilers: Guid format shader working directory is -62 characters bigger than the processId version (../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/Shaders/WorkingDirectory/18936/).
[2023.03.10-08.09.05:857][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/engue/AppData/Local/Temp/UnrealShaderWorkingDir/45DF2C9640E4520889AC1E8665AE36EC/'.
[2023.03.10-08.09.05:857][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.10-08.09.05:857][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.10-08.09.06:377][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.10-08.09.06:624][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.10-08.09.06:625][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: ---
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: ---
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.10-08.09.06:789][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.10-08.09.07:252][  0]LogSlate: Using FreeType 2.10.0
[2023.03.10-08.09.07:252][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.10-08.09.07:285][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.03.10-08.09.07:290][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.10-08.09.07:477][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.10-08.09.07:757][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B070A00][0000040F4CD84800 52] GlobalDefaults, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B073000][0000040F52300000 52] Windows, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B073200][0000040F4EFD2800 52] WindowsEditor, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B071200][0000040F4CF3A000 52] WindowsServer, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B072000][0000040F48495000 52] WindowsClient, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B071600][0000040F5B350000 52] IOS, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B071000][0000040F5B355000 52] iPadAir2, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B071400][0000040F5B35A000 52] IPadPro, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B071A00][0000040F5B357800 52] iPadAir3, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B073C00][0000040F5B35C800 52] iPadAir4, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B073400][0000040F4CF30000 52] iPadAir5, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B072A00][0000040F5B390000 52] iPadMini4, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B073A00][0000040F5B395000 52] iPadMini5, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B072200][0000040F5B397800 52] iPadMini6, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B075C00][0000040F5B352800 52] iPhone6S, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B075E00][0000040F5B39C800 52] iPhone7, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B074800][0000040F5B39A000 52] iPodTouch7, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B073600][0000040F5B3B0000 52] iPhone6SPlus, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B070C00][0000040F5B3B5000 52] iPhone7Plus, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B074E00][0000040F5B3B7800 52] iPhoneSE, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B074600][0000040F5B3BA000 52] iPhone8, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B071800][0000040F5B3BC800 52] iPhone8Plus, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B072C00][0000040F5B392800 52] iPhoneX, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B074000][0000040F5B3C0000 52] iPhoneXS, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B072800][0000040F5B3C5000 52] iPhoneXSMax, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B074200][0000040F5B3C7800 52] iPhoneXR, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B073800][0000040F5B3CA000 52] iPhone11, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B072600][0000040F5B3CC800 52] iPhone11Pro, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B074C00][0000040F5B3B2800 52] iPhone11ProMax, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B070E00][0000040F5B3D0000 52] iPhoneSE2, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B074400][0000040F5B3D5000 52] iPhone12Mini, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B072400][0000040F5B3D7800 52] iPhone12, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B072E00][0000040F5B3DA000 52] iPhone12Pro, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B076000][0000040F5B3DC800 52] iPhone12ProMax, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B076600][0000040F5B3C2800 52] iPhone13Mini, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B076C00][0000040F5B3E0000 52] iPhone13, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B073E00][0000040F5B3E5000 52] iPhone13Pro, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B076A00][0000040F5B3E7800 52] iPhone13ProMax, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B075000][0000040F5B3EA000 52] iPhoneSE3, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B076400][0000040F5B3EC800 52] iPhone14, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B076E00][0000040F5B3D2800 52] iPhone14Plus, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B077000][0000040F5B3F0000 52] iPhone14Pro, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B077600][0000040F5B3F5000 52] iPhone14ProMax, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B077C00][0000040F5B3F7800 52] iPadPro105, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B076800][0000040F5B3FA000 52] iPadPro129, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B077A00][0000040F5B3FC800 52] iPadPro97, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B075A00][0000040F5B3E2800 52] iPadPro2_129, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B077400][0000040F5B400000 52] iPad5, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B077E00][0000040F5B405000 52] iPad6, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B078000][0000040F5B407800 52] iPad7, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B078600][0000040F5B40A000 52] iPad8, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B078C00][0000040F5B40C800 52] iPad9, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B077800][0000040F5B3F2800 52] iPad10, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B078A00][0000040F5B430000 52] iPadPro11, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B075600][0000040F5B435000 52] iPadPro2_11, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B078400][0000040F5B437800 52] iPadPro3_11, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B078E00][0000040F5B43A000 52] iPadPro4_11, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B079000][0000040F5B43C800 52] iPadPro3_129, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B079600][0000040F5B402800 52] iPadPro4_129, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B079C00][0000040F5B440000 52] iPadPro5_129, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B078800][0000040F5B445000 52] iPadPro6_129, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B079A00][0000040F5B447800 52] AppleTV, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B076200][0000040F5B44A000 52] AppleTV4K, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B079400][0000040F5B44C800 52] AppleTV2_4K, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B079E00][0000040F5B432800 52] TVOS, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07B000][0000040F5B452800 52] Mac, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07B200][0000040F5B450000 52] MacEditor, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B075200][0000040F5B457800 52] MacClient, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07A800][0000040F5B45A000 52] MacServer, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07A000][0000040F5B442800 52] Linux, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07A600][0000040F5B45C800 52] LinuxEditor, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07B800][0000040F5B460000 52] LinuxArm64Editor, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07BC00][0000040F5B465000 52] LinuxArm64, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07BE00][0000040F5B467800 52] LinuxClient, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07B600][0000040F5B46A000 52] LinuxArm64Client, 
[2023.03.10-08.09.07:757][  0]LogDeviceProfileManager: 	[0000040F5B07AC00][0000040F5B46C800 52] LinuxServer, 
