Log file open, 03/22/23 14:01:21
[2023.03.22-13.01.23:685][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.22-13.01.23:685][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.22-13.01.23:746][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.22-13.01.23:747][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.22-13.01.23:747][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.22-13.01.23:747][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.22-13.01.23:747][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.22-13.01.23:747][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.22-13.01.23:747][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.22-13.01.23:747][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.22-13.01.23:747][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.22-13.01.23:785][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.22-13.01.23:785][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.22-13.01.23:785][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.22-13.01.23:861][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.22-13.01.23:861][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.22-13.01.23:861][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2023.03.22-13.01.23:861][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.22-13.01.23:861][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.22-13.01.23:880][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all'
[2023.03.22-13.01.23:880][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all" ]
[2023.03.22-13.01.23:902][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.22-13.01.23:902][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.22-13.01.23:902][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.22-13.01.23:902][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.22-13.01.23:902][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.22-13.01.23:902][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.22-13.01.23:902][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.22-13.01.23:902][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.22-13.01.23:903][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.22-13.01.23:903][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.22-13.01.23:903][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.22-13.01.23:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.22-13.01.23:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.22-13.01.23:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.22-13.01.23:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.22-13.01.23:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.22-13.01.23:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.22-13.01.23:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.22-13.01.23:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.22-13.01.23:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.22-13.01.23:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.22-13.01.23:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.22-13.01.23:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.22-13.01.23:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.22-13.01.23:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.22-13.01.23:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.22-13.01.23:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.22-13.01.23:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.22-13.01.23:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.22-13.01.23:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.22-13.01.23:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.22-13.01.23:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.22-13.01.23:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.22-13.01.23:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.22-13.01.23:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.22-13.01.23:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.22-13.01.23:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.22-13.01.23:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.22-13.01.23:940][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.22-13.01.23:941][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.22-13.01.23:943][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.22-13.01.23:943][  0]LogTargetPlatformManager:   ADPCM
[2023.03.22-13.01.23:943][  0]LogTargetPlatformManager:   PCM
[2023.03.22-13.01.23:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.22-13.01.23:945][  0]LogTargetPlatformManager:   BINKA
[2023.03.22-13.01.23:948][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.22-13.01.23:948][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.22-13.01.23:948][  0]LogTargetPlatformManager:   OGG
[2023.03.22-13.01.23:950][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.22-13.01.23:950][  0]LogTargetPlatformManager:   OPUS
[2023.03.22-13.01.24:004][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.22-13.01.24:008][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.22-13.01.24:013][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.22-13.01.24:013][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.22-13.01.24:013][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.22-13.01.24:013][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.22-13.01.24:013][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.22-13.01.24:013][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.22-13.01.24:013][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.22-13.01.24:013][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.22-13.01.24:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.22-13.01.24:015][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.22-13.01.24:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-13.01.24:015][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.22-13.01.24:033][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.22-13.01.24:033][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-13.01.24:033][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.22-13.01.24:041][  0]LogDerivedDataCache: Speed tests for C:/Users/PGW110/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.22-13.01.24:041][  0]LogDerivedDataCache: Display: Performance to C:/Users/PGW110/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=275.72MBs, RandomWriteSpeed=251.72MBs. Assigned SpeedClass 'Local'
[2023.03.22-13.01.24:042][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PGW110/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.22-13.01.24:042][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.22-13.01.24:042][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.22-13.01.24:042][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.22-13.01.24:042][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.22-13.01.24:042][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/Shaders/WorkingDirectory/11396/).
[2023.03.22-13.01.24:042][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PGW110/AppData/Local/Temp/UnrealShaderWorkingDir/D0D8E3AB4D2D900C6D2A829DBFCC28F6/'.
[2023.03.22-13.01.24:043][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.22-13.01.24:043][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.22-13.01.24:623][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.22-13.01.24:918][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.22-13.01.24:919][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.22-13.01.25:107][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.22-13.01.25:188][  0]LogSlate: Using FreeType 2.10.0
[2023.03.22-13.01.25:189][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.22-13.01.25:223][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.03.22-13.01.25:229][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.22-13.01.25:439][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.22-13.01.25:812][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939102E00][000009F939540000 52] GlobalDefaults, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939101600][000009F92CBC0000 52] Windows, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939103E00][000009F9299A2800 52] WindowsEditor, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939102400][000009F927FCA000 52] WindowsServer, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939103800][000009F921DB5000 52] WindowsClient, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939103600][000009F9394D0000 52] IOS, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939103400][000009F9394D5000 52] iPadAir2, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939104C00][000009F9394DA000 52] IPadPro, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939104E00][000009F9394D7800 52] iPadAir3, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939102600][000009F9394DC800 52] iPadAir4, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939104A00][000009F927FC0000 52] iPadAir5, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939104200][000009F939520000 52] iPadMini4, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939104600][000009F939525000 52] iPadMini5, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939102800][000009F939527800 52] iPadMini6, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939106A00][000009F9394D2800 52] iPhone6S, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939106C00][000009F93952C800 52] iPhone7, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939106E00][000009F93952A000 52] iPodTouch7, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939105200][000009F9394E0000 52] iPhone6SPlus, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939102C00][000009F9394E5000 52] iPhone7Plus, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939106800][000009F9394E7800 52] iPhoneSE, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939102200][000009F9394EA000 52] iPhone8, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939106200][000009F9394EC800 52] iPhone8Plus, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939101C00][000009F939522800 52] iPhoneX, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939103000][000009F939550000 52] iPhoneXS, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939106000][000009F939555000 52] iPhoneXSMax, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939101E00][000009F939557800 52] iPhoneXR, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939101200][000009F93955A000 52] iPhone11, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939104800][000009F93955C800 52] iPhone11Pro, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939105A00][000009F9394E2800 52] iPhone11ProMax, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939104400][000009F939560000 52] iPhoneSE2, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939103C00][000009F939565000 52] iPhone12Mini, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939103200][000009F939567800 52] iPhone12, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939106600][000009F93956A000 52] iPhone12Pro, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939105800][000009F93956C800 52] iPhone12ProMax, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939107000][000009F939552800 52] iPhone13Mini, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939105C00][000009F939570000 52] iPhone13, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939107400][000009F939575000 52] iPhone13Pro, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939107800][000009F939577800 52] iPhone13ProMax, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939107A00][000009F93957A000 52] iPhoneSE3, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939107E00][000009F93957C800 52] iPhone14, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939105E00][000009F939562800 52] iPhone14Plus, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939106400][000009F939580000 52] iPhone14Pro, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939108000][000009F939585000 52] iPhone14ProMax, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939105400][000009F939587800 52] iPadPro105, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939108400][000009F93958A000 52] iPadPro129, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939108800][000009F93958C800 52] iPadPro97, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939108A00][000009F939572800 52] iPadPro2_129, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939108E00][000009F939590000 52] iPad5, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939105600][000009F939595000 52] iPad6, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939104000][000009F939597800 52] iPad7, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939109000][000009F93959A000 52] iPad8, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939107C00][000009F93959C800 52] iPad9, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939109400][000009F939582800 52] iPad10, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939109800][000009F9395A0000 52] iPadPro11, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939109A00][000009F9395A5000 52] iPadPro2_11, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939109E00][000009F9395A7800 52] iPadPro3_11, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939107600][000009F9395AA000 52] iPadPro4_11, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939107200][000009F9395AC800 52] iPadPro3_129, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910A000][000009F939592800 52] iPadPro4_129, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939108C00][000009F9395B0000 52] iPadPro5_129, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910A400][000009F9395B5000 52] iPadPro6_129, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910A800][000009F9395B7800 52] AppleTV, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910AA00][000009F9395BA000 52] AppleTV4K, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910AE00][000009F9395BC800 52] AppleTV2_4K, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939108600][000009F9395A2800 52] TVOS, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939108200][000009F9395C2800 52] Mac, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910BE00][000009F9395C0000 52] MacEditor, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939105000][000009F9395C7800 52] MacClient, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910B800][000009F9395CA000 52] MacServer, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910C800][000009F9395B2800 52] Linux, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910CA00][000009F9395CC800 52] LinuxEditor, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910C400][000009F9395D0000 52] LinuxArm64Editor, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910B400][000009F9395D5000 52] LinuxArm64, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910AC00][000009F9395D7800 52] LinuxClient, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910B000][000009F9395DA000 52] LinuxArm64Client, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910CC00][000009F9395DC800 52] LinuxServer, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910C000][000009F9395C5000 52] LinuxArm64Server, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910BC00][000009F9395E0000 52] Android, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910CE00][000009F9395E5000 52] Android_Preview_OpenGL, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F93910A200][000009F9395E7800 52] Android_Preview_Vulkan, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939103A00][000009F9395EA000 52] Android_Low, 
[2023.03.22-13.01.25:812][  0]LogDeviceProfileManager: 	[000009F939109200][000009F9395EC800 52] Android_Mid, 
